07:26:58.053736 (  12296| 11784) processOT   (3821): Thermostat         T00780000 120 Read-Data         BurnerOperationHours = 0 hrs
07:27:09.898552 (  10456|  9400) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/BurnerStarts/boiler] --> Message [5867]
07:27:09.901778 (  11800|  9400) processOT   (3821): Boiler             B407416EB 116 Read-Ack        > BurnerStarts = 5867 
07:27:09.087774 (  11800|  9400) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [BC0770E7F]
07:27:09.091721 (  10456|  9400) logMQTTValue(1212): MQTT gate id=119 src=M slot=247 prev=0x0000 curr=0x0000 first=false changed=false interval=true last=213 now=283 => publish [tracked update]
07:27:09.093312 (  10456|  9400) processOT   (3821): Thermostat         T00770000 119 Read-Data         DHWBurnerStarts = 0 
07:27:09.388012 (  13144|  9400) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T00780000]
07:27:09.391615 (  10456|  9400) getMQTTConfi(1219): Reading bit 23 from group 3 for MSGid 119: result = 1
07:27:09.392881 (  10456|  9400) logMQTTValue(1212): MQTT gate id=119 src=S slot=119 prev=0x0E7F curr=0x0E7F first=false changed=false interval=true last=214 now=283 => publish [tracked update]
07:27:09.394282 (  10456|  9400) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/DHWBurnerStarts] --> Message [3711]
07:27:09.396249 (   9784|  9400) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/DHWBurnerStarts/boiler] --> Message [3711]
07:27:09.397414 (   9784|  9400) processOT   (3821): Boiler             BC0770E7F 119 Read-Ack        > DHWBurnerStarts = 3711 
07:27:09.584003 (  13144|  9400) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [BC078004E]
07:27:09.587926 (  10456|  9400) logMQTTValue(1212): MQTT gate id=120 src=M slot=248 prev=0x0000 curr=0x0000 first=false changed=false interval=true last=214 now=283 => publish [tracked update]
07:27:09.589718 (  10456|  9400) processOT   (3821): Thermostat         T00780000 120 Read-Data         BurnerOperationHours = 0 hrs
07:27:10.887619 (  13144|  9400) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T007B0000]
07:27:10.891438 (  10456|  9400) getMQTTConfi(1219): Reading bit 24 from group 3 for MSGid 120: result = 1
07:27:10.892992 (  10456|  9400) logMQTTValue(1212): MQTT gate id=120 src=S slot=120 prev=0x004E curr=0x004E first=false changed=false interval=true last=214 now=283 => publish [tracked update]
07:27:10.897026 (  11128|  9400) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/BurnerOperationHours] --> Message [78]
07:27:10.898680 (  10456|  9400) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/BurnerOperationHours/boiler] --> Message [78]
07:27:10.899804 (  10456|  9400) processOT   (3821): Boiler             BC078004E 120 Read-Ack        > BurnerOperationHours = 78 hrs
07:27:10.203818 (  10456|  9400) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [B407B0026]
07:27:10.206682 (  10456|  9400) logMQTTValue(1212): MQTT gate id=123 src=M slot=251 prev=0x0000 curr=0x0000 first=false changed=false interval=false last=278 now=284 => skip [suppressed by interval]
07:27:10.208117 (  10456|  9400) processOT   (3821)07:27:11.289047 (  13144|  9400) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [AF0240000]
07:27:11.292805 (  10456|  9400) getMQTTConfi(1219): Reading bit 20 from group 3 for MSGid 116: result = 1
07:27:11.294371 (  10456|  9400) logMQTTValue(1212): MQTT gate id=116 src=S slot=116 prev=0x16EB curr=0x16EB first=false changed=false interval=false last=282 now=285 => skip [suppressed by interval]
07:27:11.297709 (  11128|  9400) processOT   (3821): Boiler             B407416EB 116 Read-Ack        > BurnerStarts = 5867 
07:27:11.316095 (  13144|  9400) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T00393C00]
07:27:11.319646 (  10456|  9400) logMQTTValue(1212): MQTT gate id=36 src=S slot=36 prev=0x0000 curr=0x0000 first=false changed=false interval=false last=227 now=285 => skip [suppressed by interval]
07:27:11.321453 (  10456|  9400) processOT   (3821): Answer Thermostat  AF0240000  36 Unknown-Data-Id   ElectricalCurrentBurnerFlame = 0.00 µA
07:27:11.625805 (  11800|  9400) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [BC0395000]
07:27:11.629562 (  10456|  9400) logMQTTValue(1212): MQTT gate id=57 src=M slot=185 prev=0x3C00 curr=0x3C00 first=false changed=false interval=false last=227 now=285 => skip [suppressed by interval]
07:27:11.631523 (  10456|  9400) processOT   (3821): Thermostat         T00393C00  57 Read-Data         MaxTSet = 60.00 °C
07:27:11.654620 (  13144|  9400) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T80730000]
07:27:11.657944 (  10456|  9400) getMQTTConfi(1219): Reading bit 25 from group 1 for MSGid 57: result = 1
07:27:11.659234 (  10456|  9400) logMQTTValue(1212): MQTT gate id=57 src=S slot=57 prev=0x5000 curr=0x5000 first=false changed=false interval=false last=227 now=285 => skip [suppressed by interval]
07:27:11.660733 (  10456|  9400) processOT   (3821): Boiler             BC0395000  57 Read-Ack        > MaxTSet = 80.00 °C
07:27:11.677142 (  13144|  9400) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [B40730000]
07:27:11.680649 (  10456|  9400) logMQTTValue(1212): MQTT gate id=115 src=M slot=243 prev=0x0000 curr=0x0000 first=false changed=false interval=true last=216 now=285 => publish [tracked update]
07:27:11.682535 (  10456|  9400) processOT   (3821): Thermostat         T80730000 115 Read-Data         OEMDiagnosticCode = 0 
07:27:12.889025 (  13144|  9400) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T80130000]
07:27:12.892526 (  10456|  9400) getMQTTConfi(1219): Reading bit 19 from group 3 for MSGid 115: result = 1
07:27:12.894096 (  10456|  9400) logMQTTValue(1212): MQTT gate id=115 src=S slot=115 prev=0x0000 curr=0x0000 first=false changed=false interval=true last=216 now=285 => publish [tracked update]
07:27:12.898518 (  11800|  9400) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/OEMDiagnosticCode] --> Message [0]
07:27:12.900652 (  10456|  9400) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/OEMDiagnosticCode/boiler] --> Message [0]
07:27:12.904636 (  10456|  9400) processOT   (3821): Boiler             B40730000 115 Read-Ack        > OEMDiagnosticCode = 0 
07:27:12.099974 (  13144|  9400) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [B40130000]
07:27:12.108036 (  10456|  9400) logMQTTValue(1212): MQTT gate id=19 src=M slot=147 prev=0x0000 curr=0x0000 first=false changed=false interval=true last=217 now=286 => publish [tracked update]
07:27:12.110169 (  10456|  9400) processOT   (3821): Thermostat         T80130000  19 Read-Data         DHWFlowRate = 0.00 l/min
07:27:12.388540 (  13144|  9400) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T80000200]
07:27:12.396550 (  10456|  9400) getMQTTConfi(1219): Reading bit 19 from group 0 for MSGid 19: result = 1
07:27:12.398187 (  10456|  9400) logMQTTValue(1212): MQTT gate id=19 src=S slot=19 prev=0x0000 curr=0x0000 first=false changed=false interval=true last=217 now=286 => publish [tracked update]
07:27:12.399886 (  10456|  9400) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/DHWFlowRate] --> Message [0.00]
07:27:12.401932 (   9784|  9400) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/DHWFlowRate/boiler] --> Message [0.00]
07:27:12.403178 (   9784|  9400) processOT   (3821): Boiler             B40130000  19 Read-Ack        > DHWFlowRate = 0.00 l/min
07:27:12.596872 (  13144|  9400) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [B40000200]
07:27:12.601268 (  10456|  9400) getMQTTConfi(1219): Reading bit 0 from group 0 for MSGid 0: result = 1
07:27:12.602799 (  10456|  9400) shouldPublis(1327): MQTT gate id=0 src=M curr=0x0200 => publish [delegated to status-byte/bit gates]
07:27:12.604072 (  10456|  9400) publishMaste(1535): MQTT gate status_master prev=0x02[00000010] curr=0x02[00000010] force=false => skip
07:27:12.607308 (  11128|  9400) logMQTTStatu(1236): MQTT gate bit[0] ch_enable prev=false curr=false prev_bits=00000010 curr_bits=00000010 force=false => skip
07:27:12.610270 (  11800|  9400) logMQTTStatu(1236): MQTT gate bit[1] dhw_enable prev=true curr=true prev_bits=00000010 curr_bits=00000010 force=false => skip
07:27:12.611353 (  11800|  9400) logMQTTStatu(1236): MQTT gate bit[2] cooling_enable prev=false curr=false prev_bits=00000010 curr_bits=00000010 force=false => skip
07:27:12.612299 (  11800|  9400) logMQTTStatu(1236): MQTT gate bit[3] otc_active pre07:27:12.616425 (  11128|  9400) processOT   (3821): Thermostat         T80000200   0 Read-Data       >  Status = Master [-D---W--]
07:27:13.887762 (  13144|  9400) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T80000200]
07:27:13.891564 (  10456|  9400) getMQTTConfi(1219): Reading bit 0 from group 0 for MSGid 0: result = 1
07:27:13.892978 (  10456|  9400) shouldPublis(1327): MQTT gate id=0 src=S curr=0x0200 => publish [delegated to status-byte/bit gates]
07:27:13.894274 (  10456|  9400) publishSlave(1566): MQTT gate status_slave prev=0x00[00000000] curr=0x00[00000000] force=false => skip
07:27:13.897402 (  11128|  9400) logMQTTStatu(1236): MQTT gate bit[8] fault prev=false curr=false prev_bits=00000000 curr_bits=00000000 force=false => skip
07:27:13.900363 (  11800|  9400) logMQTTStatu(1236): MQTT gate bit[9] centralheating prev=false curr=false prev_bits=00000000 curr_bits=00000000 force=false => skip
07:27:13.901456 (  11800|  9400) logMQTTStatu(1236): MQTT gate bit[10] domestichotwater prev=false curr=false prev_bits=00000000 curr_bits=00000000 force=false => skip
07:27:13.902407 (  11800|  9400) logMQTTStatu(1236): MQTT gate bit[11] flame pre07:27:13.904219 (  11128|  9400) logMQTTStatu(1236): MQTT gate bit[12] cooling prev=false curr=false prev_bits=00000000 curr_bits=00000000 force=false => skip
07:27:13.906413 (  11128|  9400) logMQTTStatu(1236): MQTT gate bit[13] centralheating2 prev=false curr=false prev_bits=00000000 curr_bits=00000000 force=false => skip
07:27:13.907584 (  11128|  9400) logMQTTStatu(1236): MQTT gate bit[14] diagnostic_indicator prev=false curr=false prev_bits=00000000 curr_bits=00000000 force=false => skip07:27:13.909118 (  11128|  9400) logMQTTStatu(1236): MQTT gate bit[15] electric_production prev=false curr=false prev_bits=00000000 curr_bits=00000000 force=false => skip
07:27:13.911425 (  11800|  9400) processOT   (3821): Boiler             B40000200   0 Read-Ack        >  Status = Slave  [--------]
07:27:13.089193 (  13144|  9400) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [B40000200]
07:27:13.097001 (  10456|  9400) getMQTTConfi(1219): Reading bit 0 from group 0 for MSGid 0: result = 1
07:27:13.098678 (  10456|  9400) shouldPublis(1327): MQTT gate id=0 src=M curr=0x0200 => publish [delegated to status-byte/bit gates]
07:27:13.099934 (  10456|  9400) publishMaste(1535): MQTT gate status_master prev=0x02[00000010] curr=0x02[00000010] force=false => skip
07:27:13.104185 (  11800|  9400) logMQTTStatu(1236): MQTT gate bit[0] ch_enable prev=false curr=false prev_bits=00000010 curr_bits=00000010 force=false => skip
07:27:13.105645 (  11800|  9400) logMQTTStatu(1236): MQTT gate bit[1] dhw_enable prev=true curr=true prev_bits=00000010 curr_bits=00000010 force=false => skip
07:27:13.106754 (  11800|  9400) logMQTTStatu(1236): MQTT gate bit[2] cooling_enable prev=false curr=false prev_bits=00000010 curr_bits=00000010 force=false => skip
07:27:13.108256 (  11128|  9400) logMQTTStatu(1236): MQTT gate bit[3] otc_active pre07:27:13.387914 (  13144|  9400) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T80000200]
07:27:13.391459 (  10456|  9400) getMQTTConfi(1219): Reading bit 0 from group 0 for MSGid 0: result = 1
07:27:13.393147 (  10456|  9400) shouldPublis(1327): MQTT gate id=0 src=S curr=0x0200 => publish [delegated to status-byte/bit gates]
07:27:13.394471 (  10456|  9400) publishSlave(1566): MQTT gate status_slave prev=0x00[00000000] curr=0x00[00000000] force=false => skip
07:27:13.395534 (  10456|  9400) logMQTTStatu(1236): MQTT gate bit[8] fault prev=false curr=false prev_bits=00000000 curr_bits=00000000 force=false => skip
07:27:13.399012 (  11128|  9400) logMQTTStatu(1236): MQTT gate bit[9] centralheating prev=false curr=false prev_bits=00000000 curr_bits=00000000 force=false => skip
07:27:13.400112 (  11128|  9400) logMQTTStatu(1236): MQTT gate bit[10] domestichotwater prev=false curr=false prev_bits=00000000 curr_bits=00000000 force=false => skip
07:27:13.401062 (  11128|  9400) logMQTTStatu(1236): MQTT gate bit[11] flame pre07:27:13.601859 (  13144|  9400) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [B40000200]
07:27:13.605464 (  10456|  9400) getMQTTConfi(1219): Reading bit 0 from group 0 for MSGid 0: result = 1
07:27:13.606692 (  10456|  9400) shouldPublis(1327): MQTT gate id=0 src=M curr=0x0200 => publish [delegated to status-byte/bit gates]
07:27:13.607819 (  10456|  9400) publishMaste(1535): MQTT gate status_master prev=0x02[00000010] curr=0x02[00000010] force=false => skip
07:27:13.608834 (  10456|  9400) logMQTTStatu(1236): MQTT gate bit[0] ch_enable prev=false curr=false prev_bits=00000010 curr_bits=00000010 force=false => skip
07:27:13.610584 (   9784|  9400) logMQTTStatu(1236): MQTT gate bit[1] dhw_enable prev=true curr=true prev_bits=00000010 curr_bits=00000010 force=false => skip
07:27:13.611892 (   9784|  9400) logMQTTStatu(1236): MQTT gate bit[2] cooling_enable prev=false curr=false prev_bits=00000010 curr_bits=00000010 force=false => skip
07:27:13.614626 (  10456|  9400MQTT gate bit[3] otc_active prev=false curr=false prev_bits=00000010 curr_bits=00000010 force=false => skip
07:27:13.618174 (  11800|  9400) logMQTTStatu(1236): MQTT gate bit[4] ch2_enable prev=false curr=false prev_bits=00000010 curr_bits=00000010 force=false => skip
07:27:13.619358 (  11800|  9400) logMQTTStatu(1236): MQTT gate bit[5] summerwintertime prev=false curr=false prev_bits=00000010 curr_bits=00000010 force=false => skip
07:27:13.620323 (  11800|  9400) logMQTTStatu(1236): MQTT gate bit[6] dhw_blocking prev=false curr=false prev_bits=00000010 curr_bits=00000010 force=f07:27:14.888870 (  13144|  9400) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T001A7FFF]
07:27:14.896845 (  10456|  9400) getMQTTConfi(1219): Reading bit 0 from group 0 for MSGid 0: result = 1
07:27:14.898527 (  10456|  9400) shouldPublis(1327): MQTT gate id=0 src=S curr=0x0200 => publish [delegated to status-byte/bit gates]
07:27:14.899808 (  10456|  9400) publishSlave(1566): MQTT gate status_slave prev=0x00[00000000] curr=0x00[00000000] force=false => skip
07:27:14.902954 (  11128|  9400) logMQTTStatu(1236): MQTT gate bit[8] fault prev=false curr=false prev_bits=00000000 curr_bits=00000000 force=false => skip
07:27:14.904821 (  10456|  9400) logMQTTStatu(1236): MQTT gate bit[9] centralheating prev=false curr=false prev_bits=00000000 curr_bits=00000000 force=false => skip
07:27:14.905828 (  10456|  9400) logMQTTStatu(1236): MQTT gate bit[10] domestichotwater prev=false curr=false prev_bits=00000000 curr_bits=00000000 force=false => skip
07:27:14.906868 (  10456|  07:27:14.090235 (  13144|  9400) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [B601A7FFF]
07:27:14.098339 (  10456|  9400) logMQTTValue(1212): MQTT gate id=26 src=M slot=154 prev=0x7FFF curr=0x7FFF first=false changed=false interval=false last=276 now=288 => skip [suppressed by interval]
07:27:14.100463 (  10456|  9400) processOT   (3821): Thermostat         T001A7FFF  26 Read-Data         Tdhw = 128.00 °C
07:27:14.402776 (  10456|  9400) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T00197FFF]
